,pick_count,pick_rate,ban_count,ban_rate,presence_count,presence_rate
Yunara,26210,0.2573569121098161,33129,0.32529481653132764,59339,0.5826517286411437
Pyke,6093,0.05982738136150742,31444,0.3087497422503265,37537,0.3685771236118339
Zed,10082,0.09899551270092201,26417,0.2593894523924079,36499,0.35838496509332995
Draven,5199,0.05104916390915429,30183,0.296367938886325,35382,0.3474171027954793
Yasuo,10466,0.10276602221065759,22811,0.2239820115275473,33277,0.3267480337382049
Shaco,6179,0.06067181838712528,26823,0.26337598067613877,33002,0.32404779906326403
Mel,7572,0.07434973439509834,25078,0.24624176428424144,32650,0.3205914986793398
Lulu,12729,0.1249864988266253,16781,0.16477322938248087,29510,0.28975972820910617
Pantheon,11095,0.1089421953398859,16439,0.16141511935037264,27534,0.27035731469025853
Belveth,3876,0.038058580363893445,22166,0.21764873383541333,26042,0.25570731419930676
Nautilus,11204,0.11001247017468063,14150,0.13893934781968323,25354,0.24895181799436386
Viego,13137,0.12899266518071933,11526,0.11317419950315682,24663,0.24216686468387616
Sylas,11155,0.10953133745078208,12423,0.12198187406105476,23578,0.23151321151183685
Gwen,7303,0.07170841393124712,14802,0.14534135875808843,22105,0.21704977268933554
Jax,8446,0.08293157114381941,13592,0.13346032618834874,22038,0.21639189733216815
Lucian,11634,0.11423465530276995,10374,0.1018626709739501,22008,0.21609732627672004
Blitzcrank,4607,0.04523629508164528,16752,0.1644884773622144,21359,0.20972477244385967
Caitlyn,9432,0.09261313983288003,10805,0.10609467513722101,20237,0.19870781497010104
Leblanc,4498,0.04416602024685055,15429,0.15149789381695355,19927,0.1956639140638041
Fiora,5714,0.05610596702767986,13650,0.1340298302288817,19364,0.19013579725656157
Nocturne,6731,0.06609192580737017,12625,0.12396531916773858,19356,0.19005724497510876
Vladimir,7497,0.0736133067564781,11632,0.11421501723240675,19129,0.18782832398888485
Ambessa,7286,0.07154149033315986,11307,0.11102383079838575,18593,0.1825653211315456
Kayn,7429,0.0729456123641291,11090,0.1088931001639779,18519,0.181838712528107
DrMundo,6969,0.06842885618059169,11412,0.11205482949245407,18381,0.18048368567304576
Aatrox,8555,0.08400184597861414,9818,0.0964032874129788,18373,0.18040513339159295
Nami,15259,0.14982865783608101,3092,0.030360456781516647,18351,0.18018911461759768
Sivir,10639,0.1044647152970749,7617,0.07479159097827047,18256,0.1792563062753454
Akali,7588,0.07450683895800399,10545,0.10354172599000422,18133,0.17804856494800822
MasterYi,5284,0.051883781899590545,12683,0.12453482320827156,17967,0.17641860510786211
Irelia,6822,0.06698545800889605,11020,0.10820576770126568,17842,0.1751912257101617
Volibear,9635,0.09460640397474544,8189,0.08040807910214742,17824,0.17501448307689285
Braum,6971,0.0684484942509549,10448,0.10258927957738873,17419,0.17103777382834362
Kindred,4848,0.04760268256041161,12322,0.12099015150771285,17170,0.16859283406812448
Tristana,8345,0.0819398485904775,8589,0.08433569317478865,16934,0.16627554176526615
JarvanIV,10719,0.10525023811160315,6210,0.06097620847775498,16929,0.16622644658935812
Trundle,8399,0.08247007649028407,8349,0.08197912473120392,16748,0.16444920122148798
Twitch,7567,0.07430063921919032,8976,0.08813565979006903,16543,0.16243629900925935
Darius,5733,0.05629252869613032,10530,0.10339444046228018,16263,0.1596869691584105
Ekko,10044,0.0986223893640211,6011,0.05902222047661597,16055,0.15764460984063705
Thresh,10773,0.10578046601140972,4903,0.04814272949539978,15676,0.1539231955068095
Kaisa,14095,0.13839930088469507,1353,0.013285154600708934,15448,0.151684455485404
Yuumi,5990,0.0588160207378023,9318,0.09149376982217727,15308,0.1503097905599796
Aurora,7556,0.07419262983219269,7622,0.07484068615417849,15178,0.14903331598637118
Galio,8078,0.07931816619698949,6959,0.06833066582877566,15037,0.14764883202576515
Smolder,10935,0.10737114971082941,3938,0.03866736054515283,14873,0.14603851025598225
Malphite,5716,0.05612560509804307,8982,0.08819457400115864,14698,0.14432017909920172
Milio,9451,0.09279970150133048,5129,0.050361831446442074,14580,0.14316153294777256
Yorick,3350,0.03289376785837023,11051,0.10851015779189536,14401,0.1414039256502656
Jinx,11417,0.11210392466836208,2913,0.0286028494840097,14330,0.1407067741523718
Jhin,12837,0.12604695462623844,1214,0.011920308710466109,14051,0.13796726333670453
Hecarim,6146,0.06034779022613238,7746,0.07605824651669726,13892,0.13640603674282964
Renekton,7050,0.06922419803030154,6650,0.06529658395766032,13700,0.13452078198796186
Karma,9753,0.0957650501261746,3745,0.036772286755103446,13498,0.13253733688127806
Morgana,5104,0.050116355566902,8307,0.08156672525357658,13411,0.13168308082047858
Syndra,6994,0.06867433206013177,6347,0.062321416297634595,13341,0.13099574835776637
Poppy,5370,0.05272821892520841,7934,0.07790422513083864,13304,0.13063244405604704
Malzahar,6126,0.06015140952250032,6998,0.06871360820085819,13124,0.1288650177233585
Aphelios,9807,0.09629527802598117,3219,0.031607474249580235,13026,0.12790275227556142
Warwick,6093,0.05982738136150742,6479,0.0636175289416062,12572,0.12344491030311362
Ahri,9517,0.09344775782331628,3002,0.029476743615172375,12519,0.12292450143848865
Yone,8379,0.082273695786652,4059,0.0398554638021268,12438,0.1221291595887788
Lux,9350,0.09180797894798857,3038,0.029830228881710084,12388,0.12163820782969866
Mordekaiser,6558,0.06439323272095283,5779,0.056744204314484056,12337,0.1211374370354369
Riven,5872,0.05765737458637314,6408,0.06292037744371239,12280,0.12057775203008553
Diana,7893,0.07750164468839292,4292,0.04214329899944032,12185,0.11964494368783324
Talon,6076,0.05966045776342017,6094,0.05983720039668902,12170,0.11949765816010918
Vayne,7697,0.07557711379279872,4343,0.04264406979370207,12040,0.11822118358650079
LeeSin,8072,0.07925925198589986,3954,0.03882446510805848,12026,0.11808371709395835
Senna,7993,0.07848354820655322,3670,0.036035859116483215,11663,0.11451940732303643
Khazix,6076,0.05966045776342017,5201,0.05106880197951749,11277,0.11072925974293765
Rengar,4370,0.042909183743605354,6856,0.06731930520507055,11226,0.1102284889486759
Hwei,7355,0.07221900376069047,3814,0.03744980018263405,11169,0.10966880394332452
Bard,7940,0.07796313934192826,3215,0.03156819810885383,11155,0.10953133745078208
Sona,8725,0.08567108195948667,2380,0.023369303732215272,11105,0.10904038569170194
Viktor,6789,0.06666142984790314,3823,0.03753817149926848,10612,0.10419960134717163
Zoe,4497,0.04415620121166894,6052,0.059424800919061695,10549,0.10358100213073064
Leona,6182,0.06070127549267009,4332,0.042536060406704435,10514,0.10323733589937453
Teemo,4937,0.048476576691574284,5499,0.053994874463635205,10436,0.10247145115520949
Briar,4659,0.04574688491108864,5742,0.056380900012764745,10401,0.10212778492385338
Alistar,6762,0.06639631589799987,3419,0.033571281285900846,10181,0.0999675971839007
Ezreal,7839,0.07697141678858635,2323,0.0228096187268639,10162,0.09978103551545026
Akshan,3937,0.03865754150997123,5950,0.05842325933053818,9887,0.09708080084050941
Sett,6758,0.06635703975727344,3034,0.02979095274098367,9792,0.09614799249825712
Katarina,4986,0.04895770941547284,4726,0.04640476026825604,9712,0.09536246968372887
XinZhao,6332,0.062174130769910546,3366,0.033050872421275884,9698,0.09522500319118643
Shen,5864,0.05757882230492032,3802,0.037331971760454816,9666,0.09491079406537514
FiddleSticks,4013,0.03940378818377306,5411,0.053130799367654136,9424,0.0925345875514272
Jayce,4723,0.04637530316271123,4245,0.041681804345904974,8968,0.0880571075086162
Soraka,6172,0.06060308514085406,2574,0.025274196557446265,8746,0.08587728169830032
Udyr,4544,0.04461769586520428,4099,0.04024822520939093,8643,0.08486592107459522
Garen,5627,0.0552517109668804,3004,0.02949638168553558,8631,0.08474809265241598
Naafiri,3237,0.03178421688284909,5376,0.05278713313629803,8613,0.08457135001914712
Ashe,6898,0.06773170468269787,1714,0.01682982630126764,8612,0.08456153098396552
Zyra,4888,0.04799544396767574,3487,0.03423897567824986,8375,0.0822344196459256
Janna,6034,0.05924805828579284,2175,0.021356401519986645,8209,0.08060445980577949
Rell,5400,0.0530227899806565,2685,0.026364109462604205,8085,0.0793868994432607
Fizz,3699,0.036320611136749704,4386,0.043066288306511005,8085,0.0793868994432607
Xerath,5540,0.05439745490608093,2489,0.024439578567010005,8029,0.07883703347309093
Zac,4615,0.0453148473630981,3247,0.03188240723466512,7862,0.07719725459776322
Orianna,6574,0.06455033728385849,1202,0.011802480288286872,7776,0.07635281757214536
Kayle,4362,0.042830631462152526,3340,0.03279557750655421,7702,0.07562620896870674
Azir,5355,0.05258093339748436,2262,0.022210657580786112,7617,0.07479159097827047
Sion,6143,0.06031833312058757,1413,0.013874296711605118,7556,0.07419262983219269
Graves,4261,0.04183890890881062,3278,0.032186797325294815,7539,0.07402570623410544
Elise,4446,0.04365543041740719,3029,0.029741857565075656,7475,0.07339728798248284
Qiyana,4592,0.045089009553921235,2619,0.0257160531406184,7211,0.07080506269453964
TwistedFate,5440,0.053415551387920625,1711,0.01680036919572283,7151,0.07021592058364345
KSante,4515,0.04433294384493779,2606,0.025588405683257563,7121,0.06992134952819536
Nasus,3927,0.0385593511581552,3121,0.030645208801783137,7048,0.06920455995993834
Tryndamere,3531,0.03467101322624039,3426,0.033640014532172066,6957,0.06831102775841245
Varus,5645,0.05542845360014925,1295,0.012715650560175958,6940,0.06814410416032521
Gragas,5301,0.0520507054976778,1604,0.0157497324312913,6905,0.0678004379289691
Samira,3927,0.0385593511581552,2938,0.028848325363549778,6865,0.06740767652170497
Neeko,3977,0.03905030291723535,2763,0.02712999420676924,6740,0.0661802971240046
Urgot,4472,0.043910725332128864,2247,0.022063372053062066,6719,0.06597409738519093
MonkeyKing,5209,0.051147354260970314,1465,0.014384886541048476,6674,0.06553224080201879
Evelynn,2830,0.027787869563936647,3828,0.0375872666751765,6658,0.06537513623911315
MissFortune,5800,0.056950404053297723,835,0.008198894376638552,6635,0.06514929842993628
Camille,4442,0.04361615427668077,2098,0.02060033581100321,6540,0.06421649008768399
Ziggs,4669,0.04584507526290467,1788,0.017556434904706264,6457,0.06340151016761093
Lillia,3202,0.03144055065149298,3171,0.03113616056086329,6373,0.06257671121235628
Nunu,4039,0.039659083098494745,2309,0.022672152234321456,6348,0.0623312353328162
Swain,5036,0.04944866117455299,1263,0.01240144143436466,6299,0.06185010260891765
Corki,5012,0.049213004330194515,1225,0.012028318097463743,6237,0.06124132242765826
Chogath,5090,0.04997888907435955,1075,0.010555462820223285,6165,0.06053435189458284
Ivern,3493,0.034297889889339475,2598,0.025509853401804738,6091,0.05980774329114421
Ornn,5503,0.05403415060436161,542,0.005321917068428856,6045,0.059356067672790475
Taliyah,4763,0.04676806456997536,1244,0.012214879765914202,6007,0.058982944335889555
Illaoi,2333,0.02290780907867993,3657,0.03590821165912238,5990,0.0588160207378023
Ryze,5058,0.04966467994854826,929,0.00912188368370924,5987,0.058786563632257496
Anivia,3199,0.03141109354594818,2747,0.026972889643863594,5946,0.05838398318981177
Seraphine,5070,0.04978250837072749,817,0.008022151743369697,5887,0.05780466011409719
Karthus,3091,0.030350637746335046,2785,0.02734601298076451,5876,0.057696650727099556
Vex,2707,0.02658012823659947,3048,0.029928419233526113,5755,0.056508547470125584
Annie,4268,0.041907642155081845,1480,0.014532172068772522,5748,0.056439814223854363
Quinn,3090,0.030340818711153444,2610,0.025627681823983974,5700,0.05596850053513742
Rakan,5078,0.049861060652180315,516,0.005066622153707177,5594,0.054927682805887494
Gangplank,3971,0.038991388706145734,1516,0.014885657335310233,5487,0.05387704604145597
Nidalee,4307,0.04229058452716436,1000,0.009819035181603056,5307,0.052109619708767416
Nilah,2190,0.021503687047710694,3023,0.029682943353986038,5213,0.05118663040169673
Zilean,3514,0.034504089628153135,1689,0.01658435042172756,5203,0.051088440049880696
Veigar,4227,0.04150506171263612,721,0.007079524365935803,4948,0.04858458607857192
Kled,3486,0.034229156643068255,1394,0.01368773504315466,4880,0.047916891686222915
Vi,3557,0.03492630814096207,1128,0.011075871684848247,4685,0.04600217982581031
Amumu,3036,0.029810590811346876,1627,0.01597557024046817,4663,0.04578616105181505
Kassadin,2383,0.02339876083776008,2106,0.020678888092456035,4489,0.044077648930216116
Kennen,2844,0.02792533605647909,1623,0.01593629409974176,4467,0.04386163015622085
Brand,3144,0.030871046610960007,1291,0.012676374419449545,4435,0.04354742103040955
TahmKench,2914,0.028612668519191305,1475,0.014483076892864507,4389,0.04309574541205581
KogMaw,2805,0.027542393684396572,1447,0.014208143907779622,4252,0.041750537592176194
Singed,3193,0.03135217933485856,990,0.009720844829787025,4183,0.04107302416464558
Zeri,3713,0.036458077629292145,440,0.004320375479905344,4153,0.04077845310919749
Velkoz,3299,0.03239299706410848,769,0.00755083805465275,4068,0.039943835118761234
Rumble,3080,0.03024262835933741,864,0.00848364639690504,3944,0.03872627475624245
RekSai,2877,0.02824936421747199,1041,0.010221615624048781,3918,0.03847097984152077
Xayah,3408,0.03346327189890321,472,0.004634584605716642,3880,0.03809785650461986
Olaf,2621,0.02573569121098161,1210,0.011881032569739698,3831,0.037616723780721305
Lissandra,3012,0.029574933966988404,731,0.007177714717751834,3743,0.036752648684740236
AurelionSol,2592,0.02545093919071512,840,0.008247989552546567,3432,0.033698928743261684
Cassiopeia,1989,0.019530060976208477,1438,0.014119772591145194,3427,0.033649833567353675
Heimerdinger,2005,0.019687165539114128,1255,0.012322889152911834,3260,0.03201005469202596
Rammus,1257,0.012342527223275042,1854,0.018204491226692064,3111,0.030547018449967107
Gnar,2456,0.024115550406017105,408,0.004006166354094047,2864,0.028121716760111153
Maokai,2512,0.024665416376186876,222,0.0021798258103158785,2734,0.026845242186502753
Sejuani,2371,0.023280932415580845,193,0.0018950737900493898,2564,0.025176006205630236
Renata,2019,0.019824632031656568,199,0.001953988001139008,2218,0.021778620032795577
Taric,1799,0.0176644442917039,355,0.003485757489469085,2154,0.02115020178117298
Shyvana,1753,0.017212768673350157,253,0.002484215900945573,2006,0.01969698457429573
Skarner,1202,0.011802480288286872,402,0.003947252143004429,1604,0.0157497324312913
Kalista,1047,0.0102805298351384,193,0.0018950737900493898,1240,0.012175603625187789
